@keyframes move1 {0% {transform: translateX(-2vw) translateY(22vh) scale(0.29); }
1.5805% {transform: translateX(-28vw) translateY(-28vh) scale(0.96); }
7.0504999999999995% {transform: translateX(-31vw) translateY(18vh) scale(0.78); }
11.4342% {transform: translateX(-18vw) translateY(-30vh) scale(0.66); }
11.579% {transform: translateX(-10vw) translateY(-30vh) scale(0.22); }
16.1211% {transform: translateX(-11vw) translateY(-9vh) scale(0.42); }
19.6982% {transform: translateX(-21vw) translateY(-23vh) scale(0.36); }
22.4508% {transform: translateX(-38vw) translateY(-34vh) scale(0.07); }
26.9741% {transform: translateX(-7vw) translateY(-8vh) scale(0.90); }
28.5462% {transform: translateX(-34vw) translateY(31vh) scale(0.67); }
31.757399999999997% {transform: translateX(11vw) translateY(-21vh) scale(0.85); }
36.0199% {transform: translateX(3vw) translateY(-8vh) scale(0.15); }
39.9067% {transform: translateX(3vw) translateY(-10vh) scale(0.81); }
42.6659% {transform: translateX(-9vw) translateY(27vh) scale(0.21); }
45.4058% {transform: translateX(-36vw) translateY(0vh) scale(0.52); }
46.0834% {transform: translateX(-10vw) translateY(19vh) scale(0.08); }
48.5158% {transform: translateX(-6vw) translateY(-27vh) scale(0.95); }
54.4537% {transform: translateX(33vw) translateY(-6vh) scale(0.21); }
55.1288% {transform: translateX(8vw) translateY(-23vh) scale(0.10); }
60.7746% {transform: translateX(-34vw) translateY(-10vh) scale(0.56); }
62.7281% {transform: translateX(2vw) translateY(25vh) scale(0.37); }
65.2993% {transform: translateX(-28vw) translateY(-7vh) scale(0.93); }
71.2411% {transform: translateX(-23vw) translateY(22vh) scale(0.46); }
75.4713% {transform: translateX(-10vw) translateY(10vh) scale(0.97); }
77.7854% {transform: translateX(7vw) translateY(-37vh) scale(0.51); }
82.0864% {transform: translateX(5vw) translateY(-33vh) scale(0.60); }
87.196% {transform: translateX(3vw) translateY(39vh) scale(0.10); }
90.9844% {transform: translateX(-5vw) translateY(-32vh) scale(0.76); }
93.3792% {transform: translateX(-26vw) translateY(-32vh) scale(0.36); }
94.89% {transform: translateX(7vw) translateY(18vh) scale(0.35); }
95.2797% {transform: translateX(-21vw) translateY(-37vh) scale(0.02); }
98.93050000000001% {transform: translateX(18vw) translateY(6vh) scale(0.11); }
101.47520000000002% {transform: translateX(19vw) translateY(-4vh) scale(0.38); }
102.92190000000002% {transform: translateX(14vw) translateY(13vh) scale(0.72); }
105.57970000000002% {transform: translateX(-18vw) translateY(-23vh) scale(0.89); }}

.top:nth-child(2) {animation-name: move2; }.top:nth-child(2)::before {animation-duration: 4s; }.top:nth-child(2)::after {animation-duration: 4s, 1167ms;animation-delay: 0ms, 1390ms; }

@keyframes move3 { 0% {transform: translateX(5vw) translateY(15vh) scale(0.25); }
2.3627% {transform: translateX(21vw) translateY(-25vh) scale(0.57); }
3.3% {transform: translateX(28vw) translateY(-1vh) scale(0.99); }
9.0815% {transform: translateX(15vw) translateY(-26vh) scale(0.07); }
14.1477% {transform: translateX(40vw) translateY(36vh) scale(0.28); }
